home,away,won,home_attack,home_deffense,away_attack,away_deffense
1,2,away,1.1111760263157895,1.201963894736842,1.0171733947368422,1.3135080789473685
5,0,home,1.3121213684210526,1.071816605263158,1.3267767105263157,1.327473052631579
0,0,draw,0.8122060789473684,1.4148713421052632,1.061152447368421,1.5369065
0,0,draw,1.049443605263158,1.4421369210526316,1.2989020263157895,1.0830575526315789
1,1,draw,1.061152447368421,1.5369065,1.4071825,0.9167379736842105
1,2,away,1.0171733947368422,1.3135080789473685,0.8122060789473684,1.4148713421052632
2,0,home,1.3267767105263157,1.327473052631579,1.118645552631579,1.2846964210526317
2,0,home,1.1338097894736843,1.1618008684210526,1.1023522105263157,1.374039605263158
4,1,home,1.751077947368421,1.1127051315789473,1.1111760263157895,1.201963894736842
1,0,home,1.2944587368421052,1.0757983157894737,1.075960842105263,1.128828
1,0,home,1.1348540263157896,1.0567336315789473,0.9822221315789474,1.0312977368421052
1,1,draw,1.2332802631578947,1.1626474473684212,1.3130879473684212,1.1018445000000001
2,2,draw,1.3121213684210526,1.071816605263158,1.2318122894736843,0.9688323157894737
1,2,away,1.2989020263157895,1.0830575526315789,1.751077947368421,1.1127051315789473
0,1,away,1.2318122894736843,0.9688323157894737,1.3267767105263157,1.327473052631579
0,1,away,1.4071825,0.9167379736842105,1.2332802631578947,1.1626474473684212
4,0,home,1.3130879473684212,1.1018445000000001,1.049443605263158,1.4421369210526316
2,0,home,1.075960842105263,1.128828,1.1338097894736843,1.1618008684210526
0,2,away,1.118645552631579,1.2846964210526317,1.2944587368421052,1.0757983157894737
4,2,home,0.9822221315789474,1.0312977368421052,1.061152447368421,1.5369065
2,2,draw,1.1023522105263157,1.374039605263158,1.0171733947368422,1.3135080789473685
1,1,draw,1.1111760263157895,1.201963894736842,1.1348540263157896,1.0567336315789473
1,0,home,0.8122060789473684,1.4148713421052632,1.3121213684210526,1.071816605263158
0,1,away,1.049443605263158,1.4421369210526316,1.4071825,0.9167379736842105
3,2,home,1.2318122894736843,0.9688323157894737,1.1111760263157895,1.201963894736842
0,2,away,1.061152447368421,1.5369065,1.1338097894736843,1.1618008684210526
1,4,away,1.0171733947368422,1.3135080789473685,1.3130879473684212,1.1018445000000001
0,2,away,1.3267767105263157,1.327473052631579,1.1023522105263157,1.374039605263158
2,2,draw,1.751077947368421,1.1127051315789473,0.8122060789473684,1.4148713421052632
0,0,draw,1.2944587368421052,1.0757983157894737,0.9822221315789474,1.0312977368421052
2,2,draw,1.1348540263157896,1.0567336315789473,1.075960842105263,1.128828
0,1,away,1.2332802631578947,1.1626474473684212,1.2989020263157895,1.0830575526315789
3,0,home,1.3121213684210526,1.071816605263158,1.118645552631579,1.2846964210526317
2,1,home,1.2989020263157895,1.0830575526315789,1.0171733947368422,1.3135080789473685
4,2,home,1.4071825,0.9167379736842105,1.2318122894736843,0.9688323157894737
0,2,away,1.3130879473684212,1.1018445000000001,1.3121213684210526,1.071816605263158
2,0,home,1.075960842105263,1.128828,1.2332802631578947,1.1626474473684212
2,1,home,1.118645552631579,1.2846964210526317,1.1023522105263157,1.374039605263158
3,0,home,0.9822221315789474,1.0312977368421052,1.3267767105263157,1.327473052631579
0,0,draw,1.1338097894736843,1.1618008684210526,1.1348540263157896,1.0567336315789473
1,0,home,1.751077947368421,1.1127051315789473,1.061152447368421,1.5369065
0,0,draw,1.1111760263157895,1.201963894736842,1.2944587368421052,1.0757983157894737
3,1,home,0.8122060789473684,1.4148713421052632,1.049443605263158,1.4421369210526316
2,1,home,1.049443605263158,1.4421369210526316,1.1111760263157895,1.201963894736842
4,3,home,1.2318122894736843,0.9688323157894737,0.9822221315789474,1.0312977368421052
3,2,home,1.118645552631579,1.2846964210526317,1.2989020263157895,1.0830575526315789
0,0,draw,1.1023522105263157,1.374039605263158,1.075960842105263,1.128828
2,2,draw,1.0171733947368422,1.3135080789473685,1.4071825,0.9167379736842105
2,4,away,1.3267767105263157,1.327473052631579,1.3130879473684212,1.1018445000000001
2,0,home,1.2944587368421052,1.0757983157894737,1.061152447368421,1.5369065
2,0,home,1.1348540263157896,1.0567336315789473,0.8122060789473684,1.4148713421052632
0,3,away,1.2332802631578947,1.1626474473684212,1.1338097894736843,1.1618008684210526
0,0,draw,1.3121213684210526,1.071816605263158,1.751077947368421,1.1127051315789473
4,0,home,1.2989020263157895,1.0830575526315789,1.2944587368421052,1.0757983157894737
2,1,home,1.3130879473684212,1.1018445000000001,1.118645552631579,1.2846964210526317
1,1,draw,1.075960842105263,1.128828,1.3267767105263157,1.327473052631579
1,1,draw,1.1023522105263157,1.374039605263158,0.9822221315789474,1.0312977368421052
1,4,away,1.061152447368421,1.5369065,1.3121213684210526,1.071816605263158
1,1,draw,1.0171733947368422,1.3135080789473685,1.1348540263157896,1.0567336315789473
0,3,away,1.1338097894736843,1.1618008684210526,1.2318122894736843,0.9688323157894737
3,0,home,1.751077947368421,1.1127051315789473,1.049443605263158,1.4421369210526316
1,4,away,1.1111760263157895,1.201963894736842,1.4071825,0.9167379736842105
2,1,home,0.8122060789473684,1.4148713421052632,1.2332802631578947,1.1626474473684212
2,0,home,1.2318122894736843,0.9688323157894737,1.075960842105263,1.128828
4,0,home,1.4071825,0.9167379736842105,1.2989020263157895,1.0830575526315789
0,1,away,1.118645552631579,1.2846964210526317,1.1111760263157895,1.201963894736842
2,2,draw,0.9822221315789474,1.0312977368421052,1.049443605263158,1.4421369210526316
0,0,draw,1.061152447368421,1.5369065,1.1023522105263157,1.374039605263158
3,0,home,1.3267767105263157,1.327473052631579,0.8122060789473684,1.4148713421052632
1,0,home,1.2944587368421052,1.0757983157894737,1.1338097894736843,1.1618008684210526
2,1,home,1.1348540263157896,1.0567336315789473,1.3130879473684212,1.1018445000000001
0,1,away,1.2332802631578947,1.1626474473684212,1.751077947368421,1.1127051315789473
5,1,home,1.3121213684210526,1.071816605263158,1.0171733947368422,1.3135080789473685
0,0,draw,1.049443605263158,1.4421369210526316,1.1348540263157896,1.0567336315789473
3,1,home,1.2989020263157895,1.0830575526315789,1.3267767105263157,1.327473052631579
1,3,away,1.3130879473684212,1.1018445000000001,1.2318122894736843,0.9688323157894737
4,3,home,1.075960842105263,1.128828,1.118645552631579,1.2846964210526317
2,0,home,1.1023522105263157,1.374039605263158,1.2332802631578947,1.1626474473684212
2,0,home,1.0171733947368422,1.3135080789473685,0.9822221315789474,1.0312977368421052
1,0,home,1.1338097894736843,1.1618008684210526,1.3121213684210526,1.071816605263158
4,1,home,1.751077947368421,1.1127051315789473,1.2944587368421052,1.0757983157894737
3,1,home,1.1111760263157895,1.201963894736842,1.061152447368421,1.5369065
1,2,away,0.8122060789473684,1.4148713421052632,1.4071825,0.9167379736842105
2,1,home,1.2318122894736843,0.9688323157894737,1.1023522105263157,1.374039605263158
4,0,home,1.4071825,0.9167379736842105,1.1338097894736843,1.1618008684210526
1,0,home,1.3130879473684212,1.1018445000000001,1.2989020263157895,1.0830575526315789
0,3,away,1.118645552631579,1.2846964210526317,1.751077947368421,1.1127051315789473
0,0,draw,0.9822221315789474,1.0312977368421052,1.1111760263157895,1.201963894736842
0,1,away,1.061152447368421,1.5369065,0.8122060789473684,1.4148713421052632
1,1,draw,1.3267767105263157,1.327473052631579,1.0171733947368422,1.3135080789473685
1,0,home,1.2944587368421052,1.0757983157894737,1.049443605263158,1.4421369210526316
1,1,draw,1.2332802631578947,1.1626474473684212,1.1348540263157896,1.0567336315789473
1,0,home,1.3121213684210526,1.071816605263158,1.075960842105263,1.128828
2,3,away,1.049443605263158,1.4421369210526316,1.061152447368421,1.5369065
1,1,draw,1.2989020263157895,1.0830575526315789,0.9822221315789474,1.0312977368421052
0,0,draw,1.075960842105263,1.128828,1.3130879473684212,1.1018445000000001
1,0,home,1.1023522105263157,1.374039605263158,1.3121213684210526,1.071816605263158
1,0,home,1.0171733947368422,1.3135080789473685,1.118645552631579,1.2846964210526317
3,1,home,1.1338097894736843,1.1618008684210526,1.3267767105263157,1.327473052631579
0,4,away,1.751077947368421,1.1127051315789473,1.4071825,0.9167379736842105
0,0,draw,1.1348540263157896,1.0567336315789473,1.2944587368421052,1.0757983157894737
0,1,away,1.2332802631578947,1.1626474473684212,1.2318122894736843,0.9688323157894737
0,1,away,0.8122060789473684,1.4148713421052632,1.1111760263157895,1.201963894736842
2,1,home,1.2989020263157895,1.0830575526315789,0.8122060789473684,1.4148713421052632
4,1,home,1.2318122894736843,0.9688323157894737,1.049443605263158,1.4421369210526316
1,0,home,1.4071825,0.9167379736842105,1.1348540263157896,1.0567336315789473
4,1,home,1.3130879473684212,1.1018445000000001,1.1338097894736843,1.1618008684210526
1,2,away,1.075960842105263,1.128828,1.751077947368421,1.1127051315789473
1,0,home,0.9822221315789474,1.0312977368421052,1.118645552631579,1.2846964210526317
2,2,draw,1.061152447368421,1.5369065,1.2332802631578947,1.1626474473684212
2,0,home,1.3267767105263157,1.327473052631579,1.3121213684210526,1.071816605263158
1,0,home,1.2944587368421052,1.0757983157894737,1.0171733947368422,1.3135080789473685
0,0,draw,1.1111760263157895,1.201963894736842,1.1023522105263157,1.374039605263158
1,0,home,1.118645552631579,1.2846964210526317,1.2318122894736843,0.9688323157894737
1,2,away,1.1023522105263157,1.374039605263158,1.3130879473684212,1.1018445000000001
1,0,home,1.0171733947368422,1.3135080789473685,1.075960842105263,1.128828
2,3,away,1.3267767105263157,1.327473052631579,1.4071825,0.9167379736842105
1,0,home,1.1338097894736843,1.1618008684210526,1.049443605263158,1.4421369210526316
2,0,home,1.751077947368421,1.1127051315789473,0.9822221315789474,1.0312977368421052
4,2,home,1.1348540263157896,1.0567336315789473,1.061152447368421,1.5369065
1,1,draw,1.2332802631578947,1.1626474473684212,1.1111760263157895,1.201963894736842
1,1,draw,1.3121213684210526,1.071816605263158,1.2989020263157895,1.0830575526315789
1,2,away,0.8122060789473684,1.4148713421052632,1.2944587368421052,1.0757983157894737
1,0,home,1.049443605263158,1.4421369210526316,1.2332802631578947,1.1626474473684212
0,2,away,1.2989020263157895,1.0830575526315789,1.075960842105263,1.128828
2,1,home,1.2318122894736843,0.9688323157894737,1.0171733947368422,1.3135080789473685
0,1,away,1.4071825,0.9167379736842105,1.1023522105263157,1.374039605263158
1,2,away,0.9822221315789474,1.0312977368421052,1.3121213684210526,1.071816605263158
1,4,away,1.061152447368421,1.5369065,1.3267767105263157,1.327473052631579
0,0,draw,1.2944587368421052,1.0757983157894737,1.3130879473684212,1.1018445000000001
2,3,away,1.1348540263157896,1.0567336315789473,1.751077947368421,1.1127051315789473
1,2,away,1.1111760263157895,1.201963894736842,1.1338097894736843,1.1618008684210526
3,0,home,0.8122060789473684,1.4148713421052632,1.118645552631579,1.2846964210526317
0,0,draw,1.2318122894736843,0.9688323157894737,1.061152447368421,1.5369065
0,1,away,1.3130879473684212,1.1018445000000001,0.8122060789473684,1.4148713421052632
0,2,away,1.075960842105263,1.128828,0.9822221315789474,1.0312977368421052
2,1,home,1.118645552631579,1.2846964210526317,1.049443605263158,1.4421369210526316
2,3,away,1.1023522105263157,1.374039605263158,1.2989020263157895,1.0830575526315789
0,1,away,1.0171733947368422,1.3135080789473685,1.2332802631578947,1.1626474473684212
2,3,away,1.3267767105263157,1.327473052631579,1.1348540263157896,1.0567336315789473
1,3,away,1.1338097894736843,1.1618008684210526,1.751077947368421,1.1127051315789473
0,1,away,1.2944587368421052,1.0757983157894737,1.4071825,0.9167379736842105
2,0,home,1.3121213684210526,1.071816605263158,1.1111760263157895,1.201963894736842
2,1,home,1.049443605263158,1.4421369210526316,1.3121213684210526,1.071816605263158
2,0,home,1.2989020263157895,1.0830575526315789,1.2318122894736843,0.9688323157894737
2,1,home,1.4071825,0.9167379736842105,1.118645552631579,1.2846964210526317
0,0,draw,0.9822221315789474,1.0312977368421052,1.3130879473684212,1.1018445000000001
1,1,draw,1.061152447368421,1.5369065,1.075960842105263,1.128828
4,0,home,1.751077947368421,1.1127051315789473,1.0171733947368422,1.3135080789473685
1,1,draw,1.1348540263157896,1.0567336315789473,1.1023522105263157,1.374039605263158
1,1,draw,1.1111760263157895,1.201963894736842,1.3267767105263157,1.327473052631579
1,1,draw,1.2332802631578947,1.1626474473684212,1.2944587368421052,1.0757983157894737
1,1,draw,0.8122060789473684,1.4148713421052632,1.1338097894736843,1.1618008684210526
0,0,draw,1.2989020263157895,1.0830575526315789,1.1111760263157895,1.201963894736842
1,0,home,1.2318122894736843,0.9688323157894737,1.751077947368421,1.1127051315789473
1,2,away,1.3130879473684212,1.1018445000000001,1.4071825,0.9167379736842105
4,0,home,1.075960842105263,1.128828,1.049443605263158,1.4421369210526316
2,6,away,1.118645552631579,1.2846964210526317,1.061152447368421,1.5369065
0,0,draw,0.9822221315789474,1.0312977368421052,1.2332802631578947,1.1626474473684212
3,0,home,1.1023522105263157,1.374039605263158,0.8122060789473684,1.4148713421052632
1,1,draw,1.0171733947368422,1.3135080789473685,1.1338097894736843,1.1618008684210526
2,1,home,1.3267767105263157,1.327473052631579,1.2944587368421052,1.0757983157894737
1,1,draw,1.3121213684210526,1.071816605263158,1.1348540263157896,1.0567336315789473
2,1,home,1.049443605263158,1.4421369210526316,1.0171733947368422,1.3135080789473685
3,1,home,1.4071825,0.9167379736842105,1.075960842105263,1.128828
1,0,home,1.061152447368421,1.5369065,1.2989020263157895,1.0830575526315789
1,1,draw,1.1338097894736843,1.1618008684210526,0.9822221315789474,1.0312977368421052
6,0,home,1.751077947368421,1.1127051315789473,1.3267767105263157,1.327473052631579
3,0,home,1.2944587368421052,1.0757983157894737,1.1023522105263157,1.374039605263158
0,0,draw,1.1348540263157896,1.0567336315789473,1.118645552631579,1.2846964210526317
0,3,away,1.1111760263157895,1.201963894736842,1.3130879473684212,1.1018445000000001
1,5,away,1.2332802631578947,1.1626474473684212,1.3121213684210526,1.071816605263158
0,2,away,0.8122060789473684,1.4148713421052632,1.2318122894736843,0.9688323157894737
2,0,home,1.2989020263157895,1.0830575526315789,1.1338097894736843,1.1618008684210526
1,1,draw,1.2318122894736843,0.9688323157894737,1.1348540263157896,1.0567336315789473
2,0,home,1.3130879473684212,1.1018445000000001,1.061152447368421,1.5369065
1,0,home,1.075960842105263,1.128828,0.8122060789473684,1.4148713421052632
2,1,home,1.118645552631579,1.2846964210526317,1.2332802631578947,1.1626474473684212
0,0,draw,0.9822221315789474,1.0312977368421052,1.4071825,0.9167379736842105
1,1,draw,1.1023522105263157,1.374039605263158,1.751077947368421,1.1127051315789473
1,1,draw,1.0171733947368422,1.3135080789473685,1.1111760263157895,1.201963894736842
3,1,home,1.3267767105263157,1.327473052631579,1.049443605263158,1.4421369210526316
1,2,away,1.3121213684210526,1.071816605263158,1.2944587368421052,1.0757983157894737
0,1,away,1.049443605263158,1.4421369210526316,1.1023522105263157,1.374039605263158
0,2,away,1.4071825,0.9167379736842105,1.3121213684210526,1.071816605263158
0,0,draw,1.061152447368421,1.5369065,1.0171733947368422,1.3135080789473685
0,2,away,1.1338097894736843,1.1618008684210526,1.118645552631579,1.2846964210526317
0,0,draw,1.751077947368421,1.1127051315789473,1.3130879473684212,1.1018445000000001
1,2,away,1.2944587368421052,1.0757983157894737,1.2318122894736843,0.9688323157894737
1,0,home,1.1348540263157896,1.0567336315789473,1.2989020263157895,1.0830575526315789
2,0,home,1.1111760263157895,1.201963894736842,1.075960842105263,1.128828
2,4,away,1.2332802631578947,1.1626474473684212,1.3267767105263157,1.327473052631579
3,1,home,0.8122060789473684,1.4148713421052632,0.9822221315789474,1.0312977368421052
1,4,away,1.049443605263158,1.4421369210526316,1.751077947368421,1.1127051315789473
4,2,home,1.4071825,0.9167379736842105,1.2944587368421052,1.0757983157894737
1,2,away,1.075960842105263,1.128828,1.2318122894736843,0.9688323157894737
1,1,draw,1.118645552631579,1.2846964210526317,1.3130879473684212,1.1018445000000001
1,1,draw,1.1023522105263157,1.374039605263158,1.3267767105263157,1.327473052631579
0,0,draw,1.1338097894736843,1.1618008684210526,1.0171733947368422,1.3135080789473685
3,0,home,1.1348540263157896,1.0567336315789473,1.2332802631578947,1.1626474473684212
1,0,home,1.1111760263157895,1.201963894736842,0.9822221315789474,1.0312977368421052
0,0,draw,1.3121213684210526,1.071816605263158,1.061152447368421,1.5369065
0,0,draw,0.8122060789473684,1.4148713421052632,1.2989020263157895,1.0830575526315789
0,1,away,1.049443605263158,1.4421369210526316,1.118645552631579,1.2846964210526317
1,1,draw,1.2989020263157895,1.0830575526315789,1.4071825,0.9167379736842105
1,0,home,1.2318122894736843,0.9688323157894737,0.8122060789473684,1.4148713421052632
1,1,draw,1.3130879473684212,1.1018445000000001,1.1023522105263157,1.374039605263158
0,1,away,0.9822221315789474,1.0312977368421052,1.1348540263157896,1.0567336315789473
1,1,draw,1.061152447368421,1.5369065,1.1111760263157895,1.201963894736842
0,0,draw,1.0171733947368422,1.3135080789473685,1.3121213684210526,1.071816605263158
3,3,draw,1.3267767105263157,1.327473052631579,1.751077947368421,1.1127051315789473
0,0,draw,1.1338097894736843,1.1618008684210526,1.075960842105263,1.128828
1,0,home,1.2944587368421052,1.0757983157894737,1.2332802631578947,1.1626474473684212
2,2,draw,1.2318122894736843,0.9688323157894737,1.3121213684210526,1.071816605263158
2,1,home,1.4071825,0.9167379736842105,0.9822221315789474,1.0312977368421052
0,1,away,1.3130879473684212,1.1018445000000001,1.751077947368421,1.1127051315789473
0,1,away,1.075960842105263,1.128828,1.2989020263157895,1.0830575526315789
1,0,home,1.118645552631579,1.2846964210526317,1.0171733947368422,1.3135080789473685
2,3,away,1.1023522105263157,1.374039605263158,1.1338097894736843,1.1618008684210526
1,0,home,1.2944587368421052,1.0757983157894737,1.3267767105263157,1.327473052631579
3,0,home,1.1111760263157895,1.201963894736842,1.049443605263158,1.4421369210526316
4,0,home,1.2332802631578947,1.1626474473684212,1.061152447368421,1.5369065
1,1,draw,0.8122060789473684,1.4148713421052632,1.1348540263157896,1.0567336315789473
2,0,home,1.2989020263157895,1.0830575526315789,1.118645552631579,1.2846964210526317
0,1,away,0.9822221315789474,1.0312977368421052,0.8122060789473684,1.4148713421052632
0,2,away,1.1023522105263157,1.374039605263158,1.2944587368421052,1.0757983157894737
1,2,away,1.061152447368421,1.5369065,1.3130879473684212,1.1018445000000001
1,2,away,1.0171733947368422,1.3135080789473685,1.2318122894736843,0.9688323157894737
1,1,draw,1.3267767105263157,1.327473052631579,1.2332802631578947,1.1626474473684212
1,4,away,1.1338097894736843,1.1618008684210526,1.1111760263157895,1.201963894736842
5,2,home,1.751077947368421,1.1127051315789473,1.075960842105263,1.128828
1,1,draw,1.1348540263157896,1.0567336315789473,1.4071825,0.9167379736842105
5,2,home,1.3121213684210526,1.071816605263158,1.049443605263158,1.4421369210526316
0,2,away,1.049443605263158,1.4421369210526316,1.1338097894736843,1.1618008684210526
0,0,draw,1.2318122894736843,0.9688323157894737,1.2989020263157895,1.0830575526315789
1,1,draw,1.4071825,0.9167379736842105,1.061152447368421,1.5369065
2,2,draw,1.3130879473684212,1.1018445000000001,1.0171733947368422,1.3135080789473685
1,2,away,1.075960842105263,1.128828,1.1023522105263157,1.374039605263158
0,0,draw,1.118645552631579,1.2846964210526317,1.3121213684210526,1.071816605263158
0,0,draw,1.2944587368421052,1.0757983157894737,1.1348540263157896,1.0567336315789473
1,2,away,1.1111760263157895,1.201963894736842,1.751077947368421,1.1127051315789473
3,0,home,1.2332802631578947,1.1626474473684212,0.9822221315789474,1.0312977368421052
1,1,draw,0.8122060789473684,1.4148713421052632,1.3267767105263157,1.327473052631579
1,2,away,1.2989020263157895,1.0830575526315789,1.2332802631578947,1.1626474473684212
1,2,away,0.9822221315789474,1.0312977368421052,1.2318122894736843,0.9688323157894737
0,0,draw,1.1023522105263157,1.374039605263158,1.4071825,0.9167379736842105
2,3,away,1.061152447368421,1.5369065,1.2944587368421052,1.0757983157894737
1,0,home,1.0171733947368422,1.3135080789473685,1.049443605263158,1.4421369210526316
0,2,away,1.3267767105263157,1.327473052631579,1.075960842105263,1.128828
1,3,away,1.1338097894736843,1.1618008684210526,1.3130879473684212,1.1018445000000001
6,1,home,1.751077947368421,1.1127051315789473,1.118645552631579,1.2846964210526317
3,1,home,1.1348540263157896,1.0567336315789473,1.1111760263157895,1.201963894736842
4,1,home,1.3121213684210526,1.071816605263158,0.8122060789473684,1.4148713421052632
1,0,home,1.049443605263158,1.4421369210526316,1.2318122894736843,0.9688323157894737
3,0,home,1.4071825,0.9167379736842105,1.3267767105263157,1.327473052631579
2,0,home,1.3130879473684212,1.1018445000000001,0.9822221315789474,1.0312977368421052
1,0,home,1.075960842105263,1.128828,1.061152447368421,1.5369065
2,3,away,1.118645552631579,1.2846964210526317,1.1338097894736843,1.1618008684210526
0,0,draw,1.751077947368421,1.1127051315789473,1.3121213684210526,1.071816605263158
1,0,home,1.2944587368421052,1.0757983157894737,0.8122060789473684,1.4148713421052632
2,0,home,1.1348540263157896,1.0567336315789473,1.0171733947368422,1.3135080789473685
1,1,draw,1.1111760263157895,1.201963894736842,1.2989020263157895,1.0830575526315789
3,1,home,1.2332802631578947,1.1626474473684212,1.1023522105263157,1.374039605263158
1,0,home,1.2989020263157895,1.0830575526315789,1.049443605263158,1.4421369210526316
2,0,home,1.2318122894736843,0.9688323157894737,1.4071825,0.9167379736842105
1,0,home,1.118645552631579,1.2846964210526317,1.3267767105263157,1.327473052631579
1,1,draw,0.9822221315789474,1.0312977368421052,1.2944587368421052,1.0757983157894737
0,0,draw,1.1023522105263157,1.374039605263158,1.1111760263157895,1.201963894736842
1,0,home,1.061152447368421,1.5369065,1.1348540263157896,1.0567336315789473
2,1,home,1.0171733947368422,1.3135080789473685,1.751077947368421,1.1127051315789473
1,0,home,1.1338097894736843,1.1618008684210526,1.2332802631578947,1.1626474473684212
2,0,home,1.3121213684210526,1.071816605263158,1.3130879473684212,1.1018445000000001
1,0,home,0.8122060789473684,1.4148713421052632,1.075960842105263,1.128828
0,1,away,1.049443605263158,1.4421369210526316,1.3130879473684212,1.1018445000000001
3,1,home,1.4071825,0.9167379736842105,1.1111760263157895,1.201963894736842
0,1,away,1.075960842105263,1.128828,1.1348540263157896,1.0567336315789473
2,1,home,1.061152447368421,1.5369065,1.2318122894736843,0.9688323157894737
2,0,home,1.0171733947368422,1.3135080789473685,1.1023522105263157,1.374039605263158
0,0,draw,1.3267767105263157,1.327473052631579,0.9822221315789474,1.0312977368421052
1,0,home,1.751077947368421,1.1127051315789473,1.2989020263157895,1.0830575526315789
1,0,home,1.2944587368421052,1.0757983157894737,1.118645552631579,1.2846964210526317
2,1,home,1.2332802631578947,1.1626474473684212,0.8122060789473684,1.4148713421052632
1,2,away,1.3121213684210526,1.071816605263158,1.1338097894736843,1.1618008684210526
2,1,home,1.2989020263157895,1.0830575526315789,1.3121213684210526,1.071816605263158
2,2,draw,1.2318122894736843,0.9688323157894737,1.2944587368421052,1.0757983157894737
1,2,away,1.4071825,0.9167379736842105,1.751077947368421,1.1127051315789473
3,2,home,1.3130879473684212,1.1018445000000001,1.2332802631578947,1.1626474473684212
0,3,away,0.9822221315789474,1.0312977368421052,1.075960842105263,1.128828
0,2,away,1.1023522105263157,1.374039605263158,1.049443605263158,1.4421369210526316
1,1,draw,1.1338097894736843,1.1618008684210526,1.061152447368421,1.5369065
5,3,home,1.1348540263157896,1.0567336315789473,1.3267767105263157,1.327473052631579
2,2,draw,1.1111760263157895,1.201963894736842,1.118645552631579,1.2846964210526317
2,2,draw,0.8122060789473684,1.4148713421052632,1.0171733947368422,1.3135080789473685
1,0,home,1.049443605263158,1.4421369210526316,0.8122060789473684,1.4148713421052632
4,1,home,1.3130879473684212,1.1018445000000001,1.1111760263157895,1.201963894736842
0,2,away,1.075960842105263,1.128828,1.2944587368421052,1.0757983157894737
1,1,draw,1.118645552631579,1.2846964210526317,1.1348540263157896,1.0567336315789473
1,1,draw,1.061152447368421,1.5369065,0.9822221315789474,1.0312977368421052
1,1,draw,1.0171733947368422,1.3135080789473685,1.2989020263157895,1.0830575526315789
2,2,draw,1.3267767105263157,1.327473052631579,1.2318122894736843,0.9688323157894737
0,0,draw,1.751077947368421,1.1127051315789473,1.1338097894736843,1.1618008684210526
1,0,home,1.2332802631578947,1.1626474473684212,1.4071825,0.9167379736842105
3,3,draw,1.3121213684210526,1.071816605263158,1.1023522105263157,1.374039605263158
3,0,home,1.2318122894736843,0.9688323157894737,1.3130879473684212,1.1018445000000001
1,1,draw,1.4071825,0.9167379736842105,1.049443605263158,1.4421369210526316
2,1,home,0.9822221315789474,1.0312977368421052,1.0171733947368422,1.3135080789473685
1,1,draw,1.1023522105263157,1.374039605263158,1.118645552631579,1.2846964210526317
0,3,away,1.3267767105263157,1.327473052631579,1.061152447368421,1.5369065
1,1,draw,1.2944587368421052,1.0757983157894737,1.2989020263157895,1.0830575526315789
2,0,home,1.1348540263157896,1.0567336315789473,1.1338097894736843,1.1618008684210526
2,0,home,1.1111760263157895,1.201963894736842,1.3121213684210526,1.071816605263158
0,0,draw,1.2332802631578947,1.1626474473684212,1.075960842105263,1.128828
1,2,away,0.8122060789473684,1.4148713421052632,1.751077947368421,1.1127051315789473
2,1,home,1.049443605263158,1.4421369210526316,1.3267767105263157,1.327473052631579
0,1,away,1.2989020263157895,1.0830575526315789,1.1023522105263157,1.374039605263158
