match_id,home,away,home_id,home_total_shots,home_shots_on_goal,home_shots_insidebox,away_id,away_total_shots,away_shots_on_goal,away_shots_insidebox,home_scored_penalties,away_scored_penalties,home_total_penalties,away_total_penalties,home_shots_outsidebox,away_shots_outsidebox,home_xGol,away_xGol,home_xPoints,away_xPoints,home_Points,away_Points
867946,0,2,52,10,2,9,42,10,2,8,0,0,0,0,1,2,0.98423,0.92466,1.354,1.3065,0,3
867947,2,2,36,9,3,7,40,11,4,9,1,0,1,0,2,2,1.6358139999999999,1.02904,1.7725,0.965,1,1
867948,2,0,35,7,3,6,66,15,2,4,0,0,0,0,1,11,0.67109,0.9104300000000001,1.119,1.5015,3,0
867949,2,1,63,12,4,7,39,15,6,8,0,0,0,0,5,7,0.95471,1.14871,1.177,1.5110000000000001,3,0
867950,2,2,46,14,5,5,55,8,3,5,0,0,0,0,9,3,0.9251900000000001,0.6563300000000001,1.545,1.048,1,1
867951,2,0,34,23,10,16,65,5,0,4,0,0,0,0,7,1,1.9837500000000001,0.46233,2.4205,0.39549999999999996,3,0
867952,4,1,47,18,8,14,41,10,2,6,0,0,0,0,4,4,1.64056,0.80552,1.913,0.7915000000000001,3,0
867953,0,1,45,8,4,7,49,15,6,11,0,1,0,1,1,4,0.77547,2.142954,0.5469999999999999,2.286,0,3
867954,1,2,33,17,5,13,51,15,4,10,0,0,0,0,4,5,1.53618,1.2678500000000001,1.549,1.162,0,3
867955,0,2,48,6,1,5,50,14,2,9,0,1,0,1,1,5,0.56671,1.979004,0.494,2.322,0,3
867956,4,2,42,19,7,15,46,6,2,5,0,0,0,0,4,1,1.7449400000000002,0.56671,2.1685000000000003,0.5615,3,0
867957,2,1,66,12,4,10,45,15,4,11,0,0,0,0,2,4,1.13342,1.32742,1.24,1.532,3,0
867958,4,0,55,13,7,7,33,15,4,7,0,0,0,0,6,8,0.99952,1.08914,1.3090000000000002,1.4445,3,0
867959,0,0,51,13,7,8,34,4,1,3,0,0,0,0,5,1,1.05909,0.35795,1.9125,0.753,1,1
867960,2,2,49,16,3,11,47,10,5,8,0,0,0,0,5,2,1.37223,0.92466,1.661,1.0085,1,1
867961,1,1,40,24,4,16,52,7,3,5,0,0,0,0,8,2,2.02856,0.6115200000000001,2.296,0.5155000000000001,1,1
867962,4,0,50,19,7,12,35,3,1,1,0,0,0,0,7,2,1.56623,0.194,2.4130000000000003,0.35650000000000004,3,0
867963,1,0,65,13,6,10,48,19,5,10,0,0,0,1,3,9,1.1782300000000001,2.262624,0.7845,2.072,3,0
867964,2,2,41,14,4,9,63,13,5,11,0,0,0,0,5,2,1.16347,1.2378,1.3170000000000002,1.495,1,1
867965,0,0,39,7,1,4,36,9,3,8,0,0,0,1,3,1,0.5519499999999999,1.695384,0.548,2.178,1,1
